"TFWB-Magalieskruin NEW",10.100.144.129,0,100
"Lammers 1 New",10.100.143.129,0,100
"System identity not found",10.100.134.129,0,100
"Stanley Park Block 25",10.100.133.129,0,100
"La Camarque Estate MK - CCR",10.100.130.1,0,100
"Grove Lane Block 10",10.100.127.129,0,100
"The Grove Lane Main Uplink",10.100.126.129,0,100
"Grootfontein Bronbergwisp Concentrator",10.100.123.129,0,100
"Plotnet 33 Bronbergwisp Concentrator",10.100.122.129,0,100
"Watertoring Bronbergwisp Concentrator",10.100.121.129,0,100
"Mhoog Bronbergwisp Concentrator",10.105.20.129,0,100
"Stanley Park Block 9",10.100.119.129,0,100
"Rooihuiskraal Estate Block 5",10.100.117.129,0,100
"Farminn East NEW ",10.100.104.129,0,100
BW-LUBERON,10.100.102.129,0,100
"Casa_Salice MK",10.100.99.129,0,100
BW-Cullinan-MK,10.100.98.129,0,100
"Faerie Glen 5",10.100.97.129,0,100
WaterlakeFarm,10.100.96.129,0,100
BW-Strubenkop-HS,10.100.95.129,0,100
"BW-Monument Park HS",10.100.94.129,0,100
"Laudium BW",10.100.93.129,0,100
Maxis_HS,10.100.92.129,0,100
BW_Rooihuiskraal,10.100.90.129,0,100
"Bornkhorstbaai HS",10.100.89.129,0,100
BW_Faerie_Glen_1,10.100.88.129,0,100
"BW-Saartjienek 2011",10.100.86.129,0,100
"Baviaans Poort",10.100.85.129,0,100
"BW Brakfontein HS",10.100.83.129,0,100
BW-Murrayfield,10.100.81.129,0,100
"Vibro Roslyn HS",10.100.80.129,0,100
"BW-Rayton HS",10.100.79.129,0,100
TFWB-Pretoria-East,10.100.78.129,0,100
"Wilgers 3 Wispsa",10.100.77.129,0,100
TFWB-Lotus,10.100.76.129,0,100
TFWB-Bronkhorstpruit,10.100.75.129,0,100
TFWB-HartiesOrCableView,10.100.74.129,0,100
"BW_Farm Inn_Tower_West_Backup",10.100.72.129,0,100
"Twin City",10.100.70.129,0,100
Ekandastria,10.100.69.129,0,100
Roodeplaat,10.100.67.129,0,100
TFWB-Rifilwe,10.100.66.129,0,100
TFWB_Sandvlakte,10.100.65.129,0,100
"BW Faerie Glen 3",10.100.64.129,0,100
TFWB_Uitsig,10.100.63.129,0,100
TFWB-Hercules_East,10.100.62.129,0,100
"Faerie Glen 4",10.100.61.129,0,100
TFWB_Montana,10.100.59.129,0,100
TFWB-Sosh-Hs001,10.100.58.129,0,100
TFWB_Amberfield,10.100.57.129,0,100
Kusile,10.100.56.129,0,100
Gomes,10.100.55.129,0,100
Mnandi,10.100.54.129,0,100
SwavelPoort,10.100.53.129,0,100
Wapadrand,10.100.52.129,0,100
TFWB_ElardusPark,10.100.51.129,0,100
"Vodacom - Techinc",10.100.50.129,0,100
Constantia_Park,10.100.49.129,0,100
Erasmusrand,10.100.48.129,0,100
BW-Temba,10.100.47.129,0,100
tfwb-WB-Nek,10.100.46.129,0,100
BW-Moreleta-HS,10.100.44.129,0,100
Derdepoort,10.100.43.129,0,100
Menlopark,10.100.42.129,0,100
TFWB_Carina,10.100.40.129,0,100
Heights,10.100.37.129,0,100
"BW-Urologies HS",10.100.36.129,0,100
"MikroTik Freanch",10.100.35.129,0,100
"BW Wilgers 2",10.100.33.129,0,100
"Throphy Medal Botique",10.100.32.129,0,100
BW-Wilgers-1,10.100.31.129,0,100
BW_Kameeldrif,10.100.30.129,0,100
"Moloto HS",10.100.29.129,0,100
"WRAPSA HS",10.100.28.129,0,100
"MikroTik St. Gorges",10.100.27.129,0,100
"Mooikloof 2 HS",10.100.26.129,0,100
"Mooikloof 1",10.100.25.129,0,100
"MikroTik Olympus Ext.",10.100.24.129,0,100
"MikroTik Olympus Main",10.100.23.129,0,100
"Amandasig PPPOE",10.100.22.129,0,100
"Wonderboom HS",10.100.21.129,0,100
"Vibro Laudium HS",10.100.20.129,0,100
"Loft Apartments",10.100.19.129,0,100
"CBD Mikrotik",10.100.18.129,0,100
Chamboard,10.100.17.129,0,100
TFWB-Groenkloof-Mikrotik2011,10.100.16.129,0,100
"Tulip HS Mikrotik",10.100.15.129,0,100
"MikroTik Rykor",10.100.12.129,0,100
ASPEN,10.100.11.129,0,100
"Waterkloof HS Polaris Ave RB2011 (192.168.30.187)",10.100.9.129,0,100
"BW Lyttelton HS",10.100.6.129,0,100
"BW-Pieter delport",10.100.5.129,0,100
Lammers4,10.100.4.129,0,100
bwkoedoesnek,10.100.3.129,0,100
BW_LAMMERS3,10.100.2.129,0,100
lammers2,10.100.1.129,0,100
"Amsterdam Block 1",10.100.107.1,0,100
"Amsterdam Block 2",10.100.107.17,0,100
"Amsterdam Block 4",10.100.107.49,0,100
"Amsterdam Block 93",10.100.112.193,0,100
"Amsterdam Block 94",10.100.112.209,0,100
"Amsterdam Block 95",10.100.112.225,0,100
"Amsterdam Block 96",10.100.112.241,0,100
"Amsterdam Main CCR",10.100.105.17,0,100
"Grove Lane Block 7",10.100.126.158,0,100
"Grove Lane Block 17",10.100.126.198,0,100
"Grove Lane Block 1",10.100.126.225,0,100
"Grove lane block 2",10.100.127.1,0,100
"Grove Lane Block 9",10.100.127.113,0,100
"Grove Lane Block 11",10.100.127.145,0,100
"Grove Lane Block 12",10.100.127.161,0,100
"Grove Lane Block 3",10.100.127.17,0,100
"Grove Lane Block 13",10.100.127.177,0,100
"Grove Lane Block 14",10.100.127.193,0,100
"Grove Lane Block 15",10.100.127.209,0,100
"Grove Lane Block 16",10.100.127.225,0,100
"Grove Lane Block 4",10.100.127.33,0,100
"Grove Lane Block 5",10.100.127.49,0,100
"Grove Laine Block 6",10.100.127.65,0,100
"Grove Lane Block 8",10.100.127.97,0,100
"Stanley Park Block 13",10.100.118.50,0,100
"Stanley Park Block 1",10.100.119.1,0,100
"Stanley Park Block 8",10.100.119.113,0,100
"Stanley Park Block 10",10.100.119.145,0,100
"Stanley Park Block 11",10.100.119.161,0,100
"Stanley Park Block 2",10.100.119.17,0,100
"Stanley Park Block 12",10.100.119.177,0,100
"Stanley Park Block 14",10.100.119.209,0,100
"Stanley Park Block 15",10.100.119.225,0,100
"Stanley Park Block 16",10.100.119.241,0,100
"Stanley Park Block 3",10.100.119.33,0,100
"Stanley Park Block 5",10.100.119.65,0,100
"Stanley Park Block 6",10.100.119.81,0,100
"Stanley Park Block 7",10.100.119.97,0,100
"Stanley Park Block 17",10.100.133.1,0,100
"Stanley Park Block 24",10.100.133.113,0,100
"Stanley Park Block 26",10.100.133.145,0,100
"Stanley Park Block 27",10.100.133.161,0,100
"Stanley Park Block 18",10.100.133.17,0,100
"Stanley Park Block 28",10.100.133.177,0,100
"Stanley Park Block 29",10.100.133.193,0,100
"Stanley Park Block 31",10.100.118.122,0,100
"Stanley Park Block 19",10.100.133.33,0,100
"Stanley Park Block 20",10.100.118.78,0,100
"Stanley Park Block 21",10.100.133.65,0,100
"Stanley Park Block 22",10.100.133.81,0,100
"Stanley Park Block 23",10.100.133.97,0,100
"Stanley ParkTOP DC MT link to Easyweb",10.10.100.2,0,100
"Balboa Block 8",10.100.137.38,0,100
"Balboa Block 1",10.10.102.65,0,100
ClubhouseHotspot,10.100.137.254,0,100
"Balboa Block 5",10.10.104.145,0,100
"Balboa Block 9",10.10.104.17,0,100
"Balboa Block 4",10.10.104.65,0,100
"Stanley Park Block 4",10.100.118.14,0,100
"Balboa Block 2",10.100.137.14,0,100
"Balboa Block 3",10.100.137.18,0,100
"Balboa Block 6",10.100.137.30,0,100
"Balboa Block 7",10.100.137.34,0,100
"Balboa Block 10",10.100.137.46,0,100
"Balboa Block 11",10.100.137.50,0,100
"Balboa Block 12",10.100.137.54,0,100
"Balboa Block 13",10.100.137.58,0,100
"Balboa Block 14",10.10.104.129,0,100
"Balboa Block 15",10.100.137.66,0,100
"Balboa Block 16",10.100.137.70,0,100
"Balboa Block 17",10.100.137.74,0,100
"Balboa Block 18",10.100.137.78,0,100
"Balboa Block 19",10.100.137.82,0,100
"Balboa Block 20",10.100.137.86,0,100
"Balboa Block 21",10.100.137.90,0,100
"Greenstone Block 18",10.102.2.17,0,100
"Greenstone Block 23",10.102.2.97,0,100
"Greenstone Block 24",10.100.132.154,0,100
"Greenstone Block 78",10.10.97.161,0,100
"Greenstone Block 22 ",10.102.2.81,0,100
"Greenstone Block 3",10.102.1.33,0,100
"Greenstone Block 2",10.100.132.132,0,100
"Greenstone Block 1",10.102.1.1,0,100
"Greenstone Block 6",10.102.1.81,0,100
"Greenstone Block 26",10.100.132.156,0,100
"Greenstone Block 28",10.100.132.158,0,100
"Greenstone Block 27",10.100.132.157,0,100
"Greenstone Block 21",10.102.2.65,0,100
"Greenstone Block 20",10.102.2.49,0,100
"Greenstone Block 19",10.102.2.33,0,100
"Greenstone Block 17",10.100.132.147,0,100
"Greenstone Block 16",10.100.132.146,0,100
"Greenstone Block 14",10.100.132.144,0,100
"Greenstone Block 13",10.100.132.143,0,100
"Greenstone Block 11",10.102.1.161,0,100
"Greenstone Block 10",10.100.132.140,0,100
"Greenstone Block 8",10.102.1.113,0,100
"Greenstone Block 5",10.102.1.65,0,100
"Greenstone Block 12",10.100.132.142,0,100
"Greenstone Block 9",10.102.1.129,0,100
"Greenstone Block 25",10.100.132.155,0,100
"Greenstone Block 31",10.100.132.161,0,100
"Greenstone Block 50",10.100.132.197,0,100
"Greenstone Block 51",10.100.132.198,0,100
"Greenstone Block 49",10.100.132.196,0,100
"Greenstone Block 44",10.100.132.174,0,100
"Greenstone Block 47",10.100.132.177,0,100
"Greenstone Block 40",10.100.132.170,0,100
"Greenstone Block 37",10.100.132.167,0,100
"Greenstone Block 36",10.100.132.166,0,100
"Greenstone Block 30",10.100.132.160,0,100
"Greenstone Block 35",10.100.132.165,0,100
"Greenstone Block 43",10.100.132.173,0,100
"Greenstone Block 41",10.100.132.171,0,100
"Greenstone Block 39",10.100.132.169,0,100
"Greenstone Block 15",10.100.132.145,0,100
"Greenstone Block 7",10.102.1.97,0,100
"Greenstone Block 34",10.100.132.164,0,100
"Greenstone Block 32",10.10.101.65,0,100
"Greenstone Block 33",10.100.132.163,0,100
"Greenstone Block 45",10.10.100.145,0,100
"Greenstone Block 29",10.100.132.159,0,100
" TFWB-Mor-Sec5",10.100.44.136,0,100
"Google main",google.co.za,0,100
" FI-WT-N",10.100.72.254,0,100
" Titanium SE",192.168.31.13,0,100
" www.wipronet.co.za/qumi2",10.105.20.246,0,100
" QuminetAP",10.105.20.245,0,100
"www.wipronet.co.za/2.4-oos witpoort",10.105.8.132,0,100
" BW-C-P-S3",10.99.7.3,0,100
" BronWisp-Tower-North-2",10.100.88.136,0,100
" BW-C-P-S5",10.99.7.4,0,100
" BW-C-SECT-W-06",10.99.4.8,0,100
" BW-C-SECT-W-05",10.99.4.7,0,100
" BW-C-SECT-W-04",10.99.4.6,0,100
" BW-C-SECT-W-03",10.99.4.5,0,100
" BW-C-SECT-W-01",10.99.4.3,0,100
" BW-C-SECT-S-03",10.99.7.7,0,100
" BW-C-SECT-S-01",10.99.7.5,0,100
" LV-NORTH",10.100.14.131,0,100
" FI-WT-S",10.100.72.138,0,100
" FI-WT-W",10.100.72.139,0,100
" Bronwisp-Tower-West-Eco",10.100.88.137,0,100
" MK2 EAST Sector 1",10.100.26.133,0,100
" UBNT SEC E MK ",10.100.25.133,0,100
" UBNT SEC W MK ",10.100.25.131,0,100
" WISPSA-OLYE-SECTOR3",10.100.24.133,0,100
" WISPSA-OLYE-SECTOR2",10.100.24.132,0,100
" BH-OLYM-LK2",10.100.24.10,0,100
" vibro-south",10.100.20.131,0,100
" Rocket - LT-NORTH",10.100.19.132,0,100
" Loft Sector South",10.100.19.131,0,100
" CBD-Loft",10.100.19.10,0,100
" CBD-SECT-SW",10.100.18.135,0,100
" CBD-SECT-EAST",10.100.18.133,0,100
" BW-Bridge-Blue",10.100.17.130,0,100
" CEN-LAK-S",10.100.11.135,0,100
" CEN-LAK-E",10.100.11.133,0,100
" CEN-LAK-N",10.100.11.131,0,100
" WKF- WEST",10.100.9.136,0,100
" BW-LAM2-SEC-SOUTH",10.100.1.133,0,100
(www.wipronet.co.za/EST-E),10.105.30.133,0,100
(www.wipronet.co.za/EST-SE),10.105.30.132,0,100
" PowerBeam M5 400",192.168.68.4,0,100
www.wipronet.co.za/KH-SSO,192.168.68.3,0,100
www.wipronet.co.za/GF-SEE,10.100.123.137,0,100
www.wipronet.co.za/GF-SW,10.100.123.135,0,100
www.wipronet.co.za/GF-E,10.100.123.134,0,100
www.wipronet.co.za/GF-NW,10.100.123.131,0,100
www.wipronet.co.za/GF-NE,10.100.123.133,0,100
" Annette Thomas",10.100.123.132,0,100
www.wipronet.co.za/edelweiss-N,10.105.2.138,0,100
www.wipronet.co.za/legist,10.105.1.132,0,100
www.wipronet.co.za/33-NE,10.100.122.244,0,100
" Rigting Tierpoort",10.100.122.243,0,100
www.wipronet.co.za/plot33-w,10.100.122.249,0,100
www.wipronet.co.za/plot33-O,10.100.122.254,0,100
www.wipronet.co.za/P33-N,10.100.122.252,0,100
" Riverside uplink",10.100.122.251,0,100
www.wipronet.co.za/ngk,10.105.1.136,0,100
www.wipronet.co.za/33-NWW,10.100.122.250,0,100
" PtP - Gigantic Earth Movers",10.105.2.133,0,100
www.wipronet.co.za/j-vd-v,10.105.2.132,0,100
www.wipronet.co.za/aio,10.100.122.248,0,100
" Uplink Alfasand",10.100.122.161,0,100
"Plotnet33_Roodeplaat @Plotnet33",10.105.2.10,0,100
" WIT-SEE",10.105.8.131,0,100
" Link na Elnatan",10.105.20.250,0,100
" Rigting Klipkop",10.105.20.141,0,100
MH-KF2,10.105.20.145,0,100
www.wipronet.co.za/WL-SE,10.100.96.133,0,100
"""www.wipronet.co.za/WL-NE""",10.100.96.132,0,100
" Waterlake NW",10.100.96.131,0,100
MH-K1,10.105.20.144,0,100
" uplink_plot51 @Plotnet51",10.105.13.10,0,100
MH-sector3,10.105.20.143,0,100
www.wipronet.co.za/rpta-sw,10.105.20.131,0,100
"""www.wipronet.co.za/MOR-NE""",10.100.121.134,0,100
" www.wipronet.co.za/HK-SW",10.105.42.137,0,100
(www.wipronet.co.za/HK-SSW),10.105.42.140,0,100
www.wipronet.co.za/KF-SWWW,10.100.121.253,0,100
www.wipronet.co.za/KF-SSE,10.100.121.254,0,100
(www.wipronet.co.za/KF-SEE),10.100.121.138,0,100
(www.wipronet.co.za/KF-SE),10.100.121.137,0,100
(www.wipronet.co.za/watertoring),10.100.121.252,0,100
(www.wipronet.co.za/KF-SW),10.100.121.139,0,100
" www.wipronet.co.za/ianw",10.100.121.136,0,100
" Titan-West-4",192.168.49.120,0,100
" BronWisp-Tower-West-2",10.100.88.132,0,100
" BW-C-S-E3",10.99.6.4,0,100
" BW-C-P-E1",10.99.6.3,0,100
" BW-T-Voip-W1",10.100.88.135,0,100
" LV-East",10.100.14.133,0,100
" BW-T-Voip-S1",10.100.88.139,0,100
" BW-C-SECT-E-04",10.99.6.5,0,100
" BW-C-SECT-W-02",10.99.4.4,0,100
" C-MK-NEW",192.168.30.97,0,100
" BronWisp-Tower-West-Broardwalk",10.100.88.131,0,100
" BW-FI-WT",192.168.30.21,0,100
" Luberon SEC W",10.100.102.132,0,100
" Luberon SEC S",10.100.102.131,0,100
" TFWB-Cullinan-Sec1-N",10.100.98.131,0,100
" BW-FGL5-SEC SE",10.100.97.132,0,100
" BW-MonuPark-Sec-W",10.100.94.134,0,100
" BW-MonuPark-Sec-S",10.100.94.132,0,100
" BW-MonuPark-Sec-N",10.100.94.131,0,100
" TFWB-Luad-Sec-NW",10.100.93.131,0,100
" TFWB-Rooihuiskraal-Sect-S",10.100.90.131,0,100
" BW-BH-BRONKSPRUIT-BRONKBAAI",10.100.89.10,0,100
" BW-Saartjiesnek-Sec6",10.100.86.136,0,100
" BW-Saartjiesnek-Sec3-N",10.100.86.132,0,100
" BW-Saartjiesnek-Sec1-NE",10.100.86.131,0,100
" BW-BAV-SEC-NE",10.100.85.132,0,100
" TFWB-SOSH5-SEC-W",10.100.84.130,0,100
" BW-VIB-SEC-NE-CLIENTS",10.100.80.133,0,100
" BW-Rayton-Sect-1",10.100.79.130,0,100
" BW-PTAHSP-WEST",10.100.78.134,0,100
" BW-PTAHSP-EAST",10.100.78.133,0,100
" BW-PTAHSP-SOUTH",10.100.78.132,0,100
" PTA East Sector N",10.100.78.131,0,100
" WISPSA-WIL-SECTOR-2",10.100.77.132,0,100
" WISPSA-WIL-SECTOR-1",10.100.77.131,0,100
" Rocket M5",10.100.77.10,0,100
" TFWB-Lotus_Garden-Sec4",10.100.76.134,0,100
" TFWB-Lotus_Garden-Sec3",10.100.76.133,0,100
" TFWB-Lotus_Garden-Sec2",10.100.76.132,0,100
" TFWB-Lotus_Garden-Sec1",10.100.76.131,0,100
" TFWB-Bronkhorstspruit-Sec3-W",10.100.75.133,0,100
" BW-HARTIES-Sect-SE",10.100.74.134,0,100
" BW-HARTIES-Sect-W",10.100.74.133,0,100
" BW-HARTIES-Sect-S",10.100.74.132,0,100
" BW-Farmin-West-Sect-W",10.100.72.134,0,100
" BW-Farmin-West-Sect-S",10.100.72.133,0,100
" BW-Farmin-West-Sect-E",10.100.72.132,0,100
" BW-Farmin-West-Sect-N",10.100.72.131,0,100
" BW-Twincity-Sec4-W",10.100.70.134,0,100
" BW-Twincity-Sec3-S",10.100.70.133,0,100
" BW-Twincity-Sec2-E",10.100.70.132,0,100
" BW-Twincity-Sec1-N",10.100.70.131,0,100
" BW-GROENKLOOF-TO-TWINCITY",10.100.70.10,0,100
" TFWB-Ekandustria-Sec1-N",10.100.69.130,0,100
" Dam Side ",10.100.67.145,0,100
" BW-Roodeplaat-SEC-N",10.100.67.132,0,100
" BW-Roodeplaat-SEC-E",10.100.67.131,0,100
" BW-Sandvlaket-Sec-W",10.100.65.134,0,100
" BW-Sandvlakte-Sec-O",10.100.65.133,0,100
" BW-Sandvalkte-Sec-N",10.100.65.132,0,100
" SandvlakteTower-SandvlakteOffice",10.100.65.131,0,100
" BW-FGL3-SEC-NE",10.100.64.135,0,100
" BW-FGL3-SEC4-E-ONDER",10.100.64.134,0,100
" BW-FGL3-SEC3-E-BO",10.100.64.133,0,100
" BW-FGL3-SEC2-W-ONDER",10.100.64.132,0,100
" BW-FGL3-SEC1-W-BO",10.100.64.131,0,100
" BW-BH-KOEDOESNEK-TO-FGL3",10.100.64.10,0,100
" TFWB-Uitsig-Sector-5-SW-Louisa",10.100.63.135,0,100
" TFWB-Uitsig-Sec-4-East",10.100.63.134,0,100
" TFWB-Uitsig-Sec2-W",10.100.63.132,0,100
" TFWB-Uitsig-Sec-1-N",10.100.63.131,0,100
" BW-FGL4-SEC SW 2",10.100.152.140,0,100
" TFWB-Montana-Devotech",10.100.59.134,0,100
" TFWB-Montana-Sec-3",10.100.59.133,0,100
" TFWB-Montana-Sec-1",10.100.59.131,0,100
" TFWB-Soch007-sec1",10.100.58.131,0,100
" TFWB-Amberfield_BW-TFW-Sect-W",10.100.57.136,0,100
" TFWB-Amberfield_BW-TFW-Sect-S",10.100.57.135,0,100
" TFWB-Amberfield-Sect-E",10.100.57.133,0,100
" TFWB-Amberfield_BW-TFW-Sect-N",10.100.57.131,0,100
" BW-Kusile-Sec3",10.100.56.133,0,100
BW-Kusile-Sec1,10.100.56.132,0,100
" BW-Kusile-Sec2",10.100.56.131,0,100
" UBNT-TFWB-Gom-Sect_SE",10.100.55.137,0,100
" UBNT-TFWB-Gom-Sect_SW",10.100.55.134,0,100
" TFWB-Mnandi BW-TFW-Sect-W",10.100.54.134,0,100
" TFWB-Mnandi-Sec2",10.100.54.132,0,100
" OTT Technologies PTP",10.100.53.135,0,100
" BW-Swawelpoort-Sect-W",10.100.53.134,0,100
" BW-Swawelpoort-Sect-S",10.100.53.133,0,100
" BW-Swawelpoort-Sect-E",10.100.53.132,0,100
" BW-Swawelpoort-Sect-N",10.100.53.131,0,100
" TFWB-Wapadrand-O",10.100.52.132,0,100
" TFWB-ElardusPark-Sec4",10.100.51.134,0,100
" TFWB-ElardusPark-Sec3",10.100.51.133,0,100
" TFWB-ElardusPark-Sec2",10.100.51.132,0,100
" TFWB-ElardusPark-Sec1",10.100.51.131,0,100
" TFWB-Castle-Elarduspark-Rocket",10.100.51.10,0,100
" BW-AV-Sec-N",10.100.50.132,0,100
" BW-AV-Sec-S",10.100.50.131,0,100
" TFWB-lyttelton-to-AV",10.100.50.10,0,100
" TFWB-Erasmusrand-Sec-2-E",10.100.48.132,0,100
" TFWB-Sec-1-N",10.100.48.131,0,100
" PowerBeam M5 400",10.100.47.251,0,100
" TFWB-Temba-Sec-4",10.100.47.135,0,100
" TFWB-Temba-Sec3-Boxfress",10.100.47.134,0,100
" TFWB-THEMBA-SEC-NE",10.100.47.133,0,100
" TFWB-Temba-Sec2",10.100.47.132,0,100
" TFWB-Wonderboomnek-Sec-N",10.100.46.134,0,100
" TFWB-Mor-Sec4-W",10.100.44.134,0,100
" TFWB-Mor-Sec3-S",10.100.44.133,0,100
" TFWB-Mor-Sec1-N",10.100.44.131,0,100
" TFWB-Moreleta-Synexus-PtP",10.100.44.34,0,100
BW-Der-Sect-SW,10.100.43.133,0,100
" BW-Der-Sect-S",10.100.43.132,0,100
BW-Der-Sect-N,10.100.43.131,0,100
" TFBW-Carina-SEC-W",10.100.40.134,0,100
" TFBW-Carina-SEC-S",10.100.40.133,0,100
" TFBW-Carina-SEC-E",10.100.40.132,0,100
"  TFWBronberg-Heights-Sec2",10.100.37.133,0,100
"  TFWBronberg-Heights-Sec1",10.100.37.132,0,100
" URO-SOUTH",10.100.36.134,0,100
" URO-NORTH",10.100.36.133,0,100
BW-WIL2-SEC-NE-BO,10.100.33.135,0,100
" BW-WIL2-SEC-E",10.100.33.133,0,100
" BW-FGL3-TO-WIL2",10.100.33.10,0,100
BW-TMB-SECT-4,10.100.32.134,0,100
BW-TMB-SECT-3,10.100.32.133,0,100
" BW-TMB-SECT-2",10.100.32.132,0,100
" BW-BH-C-TO-TMB",10.100.32.10,0,100
" www.bronbergwisp.co.za/Kameel-East",10.100.30.131,0,100
" mK2-SEctor north",10.100.26.131,0,100
" WISPSA-OLYE-SECTOR1",10.100.24.131,0,100
" BW-AMANDA-SEC-NE",10.100.22.133,0,100
" BW-AMANDA-SEC-SW",10.100.22.132,0,100
" BW-BH-LAUDIUM-VIBRO",10.100.20.42,0,100
" CBD-SECT-NE",10.100.18.138,0,100
" CBD-SECT-SE",10.100.18.137,0,100
" CBD-SECT-W",10.100.18.136,0,100
" CBD-SECT-SOUTH",10.100.18.134,0,100
" CBD-SEC-NW",10.100.18.132,0,100
" BW-SECTOR-BLACK",10.100.17.146,0,100
" BW-SECTOR-ORANGE",10.100.17.145,0,100
" BW-SECTOR-RED",10.100.17.137,0,100
" BW-SECTOR-GREEN",10.100.17.135,0,100
" BW-SECTOR-BLUE",10.100.17.134,0,100
" TFWB-Lyttleton-Sec4-W",10.100.6.134,0,100
" TFWB-Lyttelton-Sec3-S",10.100.6.133,0,100
" TFWB-Lyttleton-Sec1-N",10.100.6.131,0,100
Google,8.8.4.4,0,100
" BW-LAM4-SEC-SW-BO",10.100.4.135,0,100
" BW-LAM4-SECT-SE-BO",10.100.4.134,0,100
" BW-LAM4-SEC-NE-BO",10.100.4.133,0,100
" BW-LAM4-SECT-SE-ONDER",10.100.4.132,0,100
" TFWB-FGL-North",10.100.3.134,0,100
" Pavilion Lammers 3 link",10.100.2.34,0,100
" BW-LAM-SEC-SW",10.100.0.136,0,100
" BW-LAM-WEST",10.100.143.142,0,100
" BW-FI-S-2",10.100.104.150,0,100
" BW-FI-S-5",10.100.104.139,0,100
" www.bronbergwisp.co.za/NE",10.100.104.138,0,100
" www.bronbergwisp.co.za/E-3",10.100.104.136,0,100
" www.bronbergwisp.co.za/SW-4",10.100.104.132,0,100
" www.bronbergwisp.co.za/SE-6",10.100.104.131,0,100
" TFWB-Amberfield_Sec-W-Louisa Park",10.100.57.134,0,100
" TFWB-Mnandi-SEC-W",10.100.54.250,0,100
" TFWB-Wonderboomnek-Sec-S",10.100.46.133,0,100
" TFWB-Wonderboomnek-Sec-NW",10.100.46.131,0,100
" TFWB-Mor-Sec2-E",10.100.44.132,0,100
" TFWB-PieterDP-SEC5-NE",10.111.5.7,0,100
" TFWB-Constantiapark-Sec-4",10.100.49.134,0,100
Wrapsa-Sector-S,10.100.28.131,0,100
" BW_lam3_Sec_E_Bo",10.100.2.133,0,100
" BW_lam3_Sec_NE_Onder",10.100.2.132,0,100
" BW_lam3_Sec_NE_Bo",10.100.2.131,0,100
" www.bronbergwisp.co.za/S-5",10.100.104.135,0,100
